STZ,STK,SMART,USD
BK,STK,SMART,USD
DAL,STK,SMART,USD
JPM,STK,SMART,USD
BAC,STK,SMART,USD
C,STK,SMART,USD
WFC,STK,SMART,USD
BLK,STK,SMART,USD
GS,STK,SMART,USD
MS,STK,SMART,USD
JBHT,STK,SMART,USD
MTB,STK,SMART,USD
PNC,STK,SMART,USD
STT,STK,SMART,USD
DHI,STK,SMART,USD
FAST,STK,SMART,USD
FITB,STK,SMART,USD
KEY,STK,SMART,USD
MMM,STK,SMART,USD
USB,STK,SMART,USD
IBKR,STK,SMART,USD
NFLX,STK,SMART,USD
UAL,STK,SMART,USD
ALLY,STK,SMART,USD
CFG,STK,SMART,USD
HAL,STK,SMART,USD
JNJ,STK,SMART,USD
SCHW,STK,SMART,USD
TEL,STK,SMART,USD
TFC,STK,SMART,USD
TRV,STK,SMART,USD
KMI,STK,SMART,USD
ABT,STK,SMART,USD
FCX,STK,SMART,USD
GE,STK,SMART,USD
HBAN,STK,SMART,USD
PG,STK,SMART,USD
AA,STK,SMART,USD
COF,STK,SMART,USD
CSX,STK,SMART,USD
INTC,STK,SMART,USD
ISRG,STK,SMART,USD
SLB,STK,SMART,USD
BKR,STK,SMART,USD
STLD,STK,SMART,USD
BRO,STK,SMART,USD
NUE,STK,SMART,USD
WRB,STK,SMART,USD
AAL,STK,SMART,USD
BA,STK,SMART,USD
GM,STK,SMART,USD
HCA,STK,SMART,USD
KMB,STK,SMART,USD
NOC,STK,SMART,USD
PCAR,STK,SMART,USD
RTX,STK,SMART,USD
SYY,STK,SMART,USD
UNP,STK,SMART,USD
UPS,STK,SMART,USD
FFIV,STK,SMART,USD
PKG,STK,SMART,USD
PPG,STK,SMART,USD
STX,STK,SMART,USD
TXN,STK,SMART,USD
ADP,STK,SMART,USD
APH,STK,SMART,USD
ASML,STK,SMART,USD
DHR,STK,SMART,USD
GD,STK,SMART,USD
GEV,STK,SMART,USD
GLW,STK,SMART,USD
OTIS,STK,SMART,USD
SBUX,STK,SMART,USD
T,STK,SMART,USD
TXT,STK,SMART,USD
CHRW,STK,SMART,USD
IBM,STK,SMART,USD
LRCX,STK,SMART,USD
LUV,STK,SMART,USD
LVS,STK,SMART,USD
META,STK,SMART,USD
MSFT,STK,SMART,USD
NOW,STK,SMART,USD
TSLA,STK,SMART,USD
WM,STK,SMART,USD
AOS,STK,SMART,USD
BX,STK,SMART,USD
CAT,STK,SMART,USD
CMCSA,STK,SMART,USD
DOV,STK,SMART,USD
DOW,STK,SMART,USD
EXP,STK,SMART,USD
HON,STK,SMART,USD
IP,STK,SMART,USD
LHX,STK,SMART,USD
LMT,STK,SMART,USD
MA,STK,SMART,USD
MO,STK,SMART,USD
NDAQ,STK,SMART,USD
NSC,STK,SMART,USD
PH,STK,SMART,USD
PHM,STK,SMART,USD
RCL,STK,SMART,USD
SHW,STK,SMART,USD
TMO,STK,SMART,USD
TSCO,STK,SMART,USD
TT,STK,SMART,USD
VLO,STK,SMART,USD
AAPL,STK,SMART,USD
DECK,STK,SMART,USD
DLB,STK,SMART,USD
EMN,STK,SMART,USD
HIG,STK,SMART,USD
KLAC,STK,SMART,USD
SNDK,STK,SMART,USD
SYK,STK,SMART,USD
V,STK,SMART,USD
WDC,STK,SMART,USD
APD,STK,SMART,USD
ARCB,STK,SMART,USD
AXP,STK,SMART,USD
BEN,STK,SMART,USD
CHD,STK,SMART,USD
CHTR,STK,SMART,USD
CL,STK,SMART,USD
CVX,STK,SMART,USD
LYB,STK,SMART,USD
REGN,STK,SMART,USD
SOFI,STK,SMART,USD
VZ,STK,SMART,USD
XOM,STK,SMART,USD
APTV,STK,SMART,USD
DIS,STK,SMART,USD
IDXX,STK,SMART,USD
TSN,STK,SMART,USD
DVA,STK,SMART,USD
NXPI,STK,SMART,USD
PLTR,STK,SMART,USD
TER,STK,SMART,USD
ADM,STK,SMART,USD
AME,STK,SMART,USD
BALL,STK,SMART,USD
BR,STK,SMART,USD
ETN,STK,SMART,USD
GWW,STK,SMART,USD
HUBB,STK,SMART,USD
IT,STK,SMART,USD
ITW,STK,SMART,USD
MPC,STK,SMART,USD
MRK,STK,SMART,USD
PEP,STK,SMART,USD
PFE,STK,SMART,USD
PNR,STK,SMART,USD
PYPL,STK,SMART,USD
AMCR,STK,SMART,USD
AMD,STK,SMART,USD
AMGN,STK,SMART,USD
CLX,STK,SMART,USD
CMG,STK,SMART,USD
CTVA,STK,SMART,USD
EMR,STK,SMART,USD
ENPH,STK,SMART,USD
INTA,STK,SMART,USD
J,STK,SMART,USD
MDLZ,STK,SMART,USD
MTCH,STK,SMART,USD
PRU,STK,SMART,USD
SWKS,STK,SMART,USD
TTWO,STK,SMART,USD
VLTO,STK,SMART,USD
VRNS,STK,SMART,USD
ABBV,STK,SMART,USD
AVY,STK,SMART,USD
AZTA,STK,SMART,USD
BG,STK,SMART,USD
BSX,STK,SMART,USD
CDW,STK,SMART,USD
CME,STK,SMART,USD
COR,STK,SMART,USD
CTSH,STK,SMART,USD
EFX,STK,SMART,USD
FOX,STK,SMART,USD
FTV,STK,SMART,USD
GEHC,STK,SMART,USD
IEX,STK,SMART,USD
JCI,STK,SMART,USD
LLY,STK,SMART,USD
PSX,STK,SMART,USD
SWK,STK,SMART,USD
TECH,STK,SMART,USD
TROW,STK,SMART,USD
UBER,STK,SMART,USD
YUM,STK,SMART,USD
AFL,STK,SMART,USD
ALGN,STK,SMART,USD
ALL,STK,SMART,USD
ARM,STK,SMART,USD
CPAY,STK,SMART,USD
ELF,STK,SMART,USD
FMC,STK,SMART,USD
GOOG,STK,SMART,USD
MCK,STK,SMART,USD
MET,STK,SMART,USD
PTC,STK,SMART,USD
QCOM,STK,SMART,USD
SNAP,STK,SMART,USD
STE,STK,SMART,USD
TENB,STK,SMART,USD
BMY,STK,SMART,USD
CAH,STK,SMART,USD
CARR,STK,SMART,USD
CMI,STK,SMART,USD
COP,STK,SMART,USD
EL,STK,SMART,USD
HII,STK,SMART,USD
HSY,STK,SMART,USD
ICE,STK,SMART,USD
IQV,STK,SMART,USD
KKR,STK,SMART,USD
LIN,STK,SMART,USD
RL,STK,SMART,USD
ROK,STK,SMART,USD
SNA,STK,SMART,USD
TPR,STK,SMART,USD
WMS,STK,SMART,USD
AFRM,STK,SMART,USD
AMZN,STK,SMART,USD
BE,STK,SMART,USD
DOCS,STK,SMART,USD
FTNT,STK,SMART,USD
GEN,STK,SMART,USD
MCHP,STK,SMART,USD
MGM,STK,SMART,USD
MPWR,STK,SMART,USD
MTD,STK,SMART,USD
NWS,STK,SMART,USD
RBLX,STK,SMART,USD
RDDT,STK,SMART,USD
TEAM,STK,SMART,USD
BIIB,STK,SMART,USD
MKTX,STK,SMART,USD
PM,STK,SMART,USD
DT,STK,SMART,USD
WAT,STK,SMART,USD
ACGL,STK,SMART,USD
CINF,STK,SMART,USD
ON,STK,SMART,USD
CVS,STK,SMART,USD
DDOG,STK,SMART,USD
ECL,STK,SMART,USD
FISV,STK,SMART,USD
HAS,STK,SMART,USD
KO,STK,SMART,USD
MAR,STK,SMART,USD
MAS,STK,SMART,USD
SPGI,STK,SMART,USD
TRMB,STK,SMART,USD
WMB,STK,SMART,USD
XYL,STK,SMART,USD
ZBH,STK,SMART,USD
AIG,STK,SMART,USD
AIZ,STK,SMART,USD
F,STK,SMART,USD
FRSH,STK,SMART,USD
GILD,STK,SMART,USD
HOOD,STK,SMART,USD
KVYO,STK,SMART,USD
LYFT,STK,SMART,USD
PEGA,STK,SMART,USD
BWA,STK,SMART,USD
GNRC,STK,SMART,USD
HLT,STK,SMART,USD
KHC,STK,SMART,USD
SW,STK,SMART,USD
TMUS,STK,SMART,USD
U,STK,SMART,USD
VRT,STK,SMART,USD
WAB,STK,SMART,USD
ALB,STK,SMART,USD
APP,STK,SMART,USD
CSCO,STK,SMART,USD
IFF,STK,SMART,USD
MCD,STK,SMART,USD
MSI,STK,SMART,USD
PAYC,STK,SMART,USD
AEP,STK,SMART,USD
BAX,STK,SMART,USD
CHKP,STK,SMART,USD
HWM,STK,SMART,USD
NBIS,STK,SMART,USD
ZBRA,STK,SMART,USD
ZTS,STK,SMART,USD
ABNB,STK,SMART,USD
AMAT,STK,SMART,USD
ANET,STK,SMART,USD
CAE,STK,SMART,USD
COIN,STK,SMART,USD
EXPE,STK,SMART,USD
FLO,STK,SMART,USD
IR,STK,SMART,USD
MHK,STK,SMART,USD
PCOR,STK,SMART,USD
PINS,STK,SMART,USD
ROKU,STK,SMART,USD
WYNN,STK,SMART,USD
BLDR,STK,SMART,USD
LDOS,STK,SMART,USD
LH,STK,SMART,USD
MDT,STK,SMART,USD
VMC,STK,SMART,USD
CDNS,STK,SMART,USD
CE,STK,SMART,USD
CZR,STK,SMART,USD
EQT,STK,SMART,USD
PANW,STK,SMART,USD
TOL,STK,SMART,USD
ADI,STK,SMART,USD
GPN,STK,SMART,USD
PODD,STK,SMART,USD
CF,STK,SMART,USD
DASH,STK,SMART,USD
EBAY,STK,SMART,USD
OMC,STK,SMART,USD
TAP,STK,SMART,USD
DE,STK,SMART,USD
LKQ,STK,SMART,USD
PWR,STK,SMART,USD
TRGP,STK,SMART,USD
WMT,STK,SMART,USD
AKAM,STK,SMART,USD
CENX,STK,SMART,USD
CPRT,STK,SMART,USD
DBX,STK,SMART,USD
LYV,STK,SMART,USD
D,STK,SMART,USD
TARS,STK,SMART,USD
FIS,STK,SMART,USD
HD,STK,SMART,USD
HSIC,STK,SMART,USD
KDP,STK,SMART,USD
NRG,STK,SMART,USD
AXON,STK,SMART,USD
CAVA,STK,SMART,USD
FSLR,STK,SMART,USD
GDDY,STK,SMART,USD
HPQ,STK,SMART,USD
LCID,STK,SMART,USD
MOS,STK,SMART,USD
WDAY,STK,SMART,USD
LOW,STK,SMART,USD
OC,STK,SMART,USD
TJX,STK,SMART,USD
A,STK,SMART,USD
AI,STK,SMART,USD
CRM,STK,SMART,USD
NTNX,STK,SMART,USD
NVDA,STK,SMART,USD
PSTG,STK,SMART,USD
SNOW,STK,SMART,USD
SNPS,STK,SMART,USD
STN,STK,SMART,USD
TKO,STK,SMART,USD
TTD,STK,SMART,USD
UHS,STK,SMART,USD
URBN,STK,SMART,USD
ZM,STK,SMART,USD
DCI,STK,SMART,USD
EME,STK,SMART,USD
GCT,STK,SMART,USD
HRL,STK,SMART,USD
KBR,STK,SMART,USD
VTRS,STK,SMART,USD
ADSK,STK,SMART,USD
AMBA,STK,SMART,USD
DELL,STK,SMART,USD
ESTC,STK,SMART,USD
INTU,STK,SMART,USD
MNST,STK,SMART,USD
NTAP,STK,SMART,USD
SOLV,STK,SMART,USD
XYZ,STK,SMART,USD
ZS,STK,SMART,USD
AAON,STK,SMART,USD
NCLH,STK,SMART,USD
ASAN,STK,SMART,USD
ASTS,STK,SMART,USD
MDB,STK,SMART,USD
BBY,STK,SMART,USD
TGT,STK,SMART,USD
BOX,STK,SMART,USD
CRWD,STK,SMART,USD
GTLB,STK,SMART,USD
ROST,STK,SMART,USD
ANF,STK,SMART,USD
AEO,STK,SMART,USD
AVGO,STK,SMART,USD
OKTA,STK,SMART,USD
VEEV,STK,SMART,USD
BJ,STK,SMART,USD
BURL,STK,SMART,USD
CIEN,STK,SMART,USD
KR,STK,SMART,USD
M,STK,SMART,USD
VSCO,STK,SMART,USD
COO,STK,SMART,USD
COST,STK,SMART,USD
GAP,STK,SMART,USD
TEN,STK,SMART,USD
CASY,STK,SMART,USD
HPE,STK,SMART,USD
MTN,STK,SMART,USD
ORCL,STK,SMART,USD
CTOS,STK,SMART,USD
FERG,STK,SMART,USD
UNFI,STK,SMART,USD
WLFC,STK,SMART,USD
CPB,STK,SMART,USD
BMBL,STK,SMART,USD
PATH,STK,SMART,USD
DG,STK,SMART,USD
DKS,STK,SMART,USD
OLLI,STK,SMART,USD
ADBE,STK,SMART,USD
LEN,STK,SMART,USD
S,STK,SMART,USD
SMTC,STK,SMART,USD
TTAN,STK,SMART,USD
ULTA,STK,SMART,USD
LAR,STK,SMART,USD
DOCU,STK,SMART,USD
HQY,STK,SMART,USD
GIS,STK,SMART,USD
WSM,STK,SMART,USD
FIVE,STK,SMART,USD
MU,STK,SMART,USD
ACN,STK,SMART,USD
CCL,STK,SMART,USD
DRI,STK,SMART,USD
JBL,STK,SMART,USD
FDX,STK,SMART,USD
CNM,STK,SMART,USD
KBH,STK,SMART,USD
CHWY,STK,SMART,USD
MLKN,STK,SMART,USD
PAYX,STK,SMART,USD
AGX,STK,SMART,USD
AIR,STK,SMART,USD
BRZE,STK,SMART,USD
LULU,STK,SMART,USD
FDS,STK,SMART,USD
PVH,STK,SMART,USD
NKE,STK,SMART,USD
