STZ,,"DES,STZ,STK,SMART/AMEX,,,,,"
BK,,"DES,BK,STK,SMART/AMEX,,,,,"
DAL,,"DES,DAL,STK,SMART/AMEX,,,,,"
JPM,,"DES,JPM,STK,SMART/AMEX,,,,,"
BAC,,"DES,BAC,STK,SMART/AMEX,,,,,"
C,,"DES,C,STK,SMART/AMEX,,,,,"
WFC,,"DES,WFC,STK,SMART/AMEX,,,,,"
BLK,,"DES,BLK,STK,SMART/AMEX,,,,,"
GS,,"DES,GS,STK,SMART/AMEX,,,,,"
MS,,"DES,MS,STK,SMART/AMEX,,,,,"
JBHT,,"DES,JBHT,STK,SMART/AMEX,,,,,"
MTB,,"DES,MTB,STK,SMART/AMEX,,,,,"
PNC,,"DES,PNC,STK,SMART/AMEX,,,,,"
STT,,"DES,STT,STK,SMART/AMEX,,,,,"
DHI,,"DES,DHI,STK,SMART/AMEX,,,,,"
FAST,,"DES,FAST,STK,SMART/AMEX,,,,,"
FITB,,"DES,FITB,STK,SMART/AMEX,,,,,"
KEY,,"DES,KEY,STK,SMART/AMEX,,,,,"
MMM,,"DES,MMM,STK,SMART/AMEX,,,,,"
USB,,"DES,USB,STK,SMART/AMEX,,,,,"
IBKR,,"DES,IBKR,STK,SMART/AMEX,,,,,"
NFLX,,"DES,NFLX,STK,SMART/AMEX,,,,,"
UAL,,"DES,UAL,STK,SMART/AMEX,,,,,"
ALLY,,"DES,ALLY,STK,SMART/AMEX,,,,,"
CFG,,"DES,CFG,STK,SMART/AMEX,,,,,"
HAL,,"DES,HAL,STK,SMART/AMEX,,,,,"
JNJ,,"DES,JNJ,STK,SMART/AMEX,,,,,"
SCHW,,"DES,SCHW,STK,SMART/AMEX,,,,,"
TEL,,"DES,TEL,STK,SMART/AMEX,,,,,"
TFC,,"DES,TFC,STK,SMART/AMEX,,,,,"
TRV,,"DES,TRV,STK,SMART/AMEX,,,,,"
KMI,,"DES,KMI,STK,SMART/AMEX,,,,,"
ABT,,"DES,ABT,STK,SMART/AMEX,,,,,"
FCX,,"DES,FCX,STK,SMART/AMEX,,,,,"
GE,,"DES,GE,STK,SMART/AMEX,,,,,"
HBAN,,"DES,HBAN,STK,SMART/AMEX,,,,,"
PG,,"DES,PG,STK,SMART/AMEX,,,,,"
AA,,"DES,AA,STK,SMART/AMEX,,,,,"
COF,,"DES,COF,STK,SMART/AMEX,,,,,"
CSX,,"DES,CSX,STK,SMART/AMEX,,,,,"
INTC,,"DES,INTC,STK,SMART/AMEX,,,,,"
ISRG,,"DES,ISRG,STK,SMART/AMEX,,,,,"
SLB,,"DES,SLB,STK,SMART/AMEX,,,,,"
BKR,,"DES,BKR,STK,SMART/AMEX,,,,,"
STLD,,"DES,STLD,STK,SMART/AMEX,,,,,"
BRO,,"DES,BRO,STK,SMART/AMEX,,,,,"
NUE,,"DES,NUE,STK,SMART/AMEX,,,,,"
WRB,,"DES,WRB,STK,SMART/AMEX,,,,,"
AAL,,"DES,AAL,STK,SMART/AMEX,,,,,"
BA,,"DES,BA,STK,SMART/AMEX,,,,,"
GM,,"DES,GM,STK,SMART/AMEX,,,,,"
HCA,,"DES,HCA,STK,SMART/AMEX,,,,,"
KMB,,"DES,KMB,STK,SMART/AMEX,,,,,"
NOC,,"DES,NOC,STK,SMART/AMEX,,,,,"
PCAR,,"DES,PCAR,STK,SMART/AMEX,,,,,"
RTX,,"DES,RTX,STK,SMART/AMEX,,,,,"
SYY,,"DES,SYY,STK,SMART/AMEX,,,,,"
UNP,,"DES,UNP,STK,SMART/AMEX,,,,,"
UPS,,"DES,UPS,STK,SMART/AMEX,,,,,"
FFIV,,"DES,FFIV,STK,SMART/AMEX,,,,,"
PKG,,"DES,PKG,STK,SMART/AMEX,,,,,"
PPG,,"DES,PPG,STK,SMART/AMEX,,,,,"
STX,,"DES,STX,STK,SMART/AMEX,,,,,"
TXN,,"DES,TXN,STK,SMART/AMEX,,,,,"
ADP,,"DES,ADP,STK,SMART/AMEX,,,,,"
APH,,"DES,APH,STK,SMART/AMEX,,,,,"
ASML,,"DES,ASML,STK,SMART/AMEX,,,,,"
DHR,,"DES,DHR,STK,SMART/AMEX,,,,,"
GD,,"DES,GD,STK,SMART/AMEX,,,,,"
GEV,,"DES,GEV,STK,SMART/AMEX,,,,,"
GLW,,"DES,GLW,STK,SMART/AMEX,,,,,"
OTIS,,"DES,OTIS,STK,SMART/AMEX,,,,,"
SBUX,,"DES,SBUX,STK,SMART/AMEX,,,,,"
T,,"DES,T,STK,SMART/AMEX,,,,,"
TXT,,"DES,TXT,STK,SMART/AMEX,,,,,"
CHRW,,"DES,CHRW,STK,SMART/AMEX,,,,,"
IBM,,"DES,IBM,STK,SMART/AMEX,,,,,"
LRCX,,"DES,LRCX,STK,SMART/AMEX,,,,,"
LUV,,"DES,LUV,STK,SMART/AMEX,,,,,"
LVS,,"DES,LVS,STK,SMART/AMEX,,,,,"
META,,"DES,META,STK,SMART/AMEX,,,,,"
MSFT,,"DES,MSFT,STK,SMART/AMEX,,,,,"
NOW,,"DES,NOW,STK,SMART/AMEX,,,,,"
TSLA,,"DES,TSLA,STK,SMART/AMEX,,,,,"
WM,,"DES,WM,STK,SMART/AMEX,,,,,"
AOS,,"DES,AOS,STK,SMART/AMEX,,,,,"
BX,,"DES,BX,STK,SMART/AMEX,,,,,"
CAT,,"DES,CAT,STK,SMART/AMEX,,,,,"
CMCSA,,"DES,CMCSA,STK,SMART/AMEX,,,,,"
DOV,,"DES,DOV,STK,SMART/AMEX,,,,,"
DOW,,"DES,DOW,STK,SMART/AMEX,,,,,"
EXP,,"DES,EXP,STK,SMART/AMEX,,,,,"
HON,,"DES,HON,STK,SMART/AMEX,,,,,"
IP,,"DES,IP,STK,SMART/AMEX,,,,,"
LHX,,"DES,LHX,STK,SMART/AMEX,,,,,"
LMT,,"DES,LMT,STK,SMART/AMEX,,,,,"
MA,,"DES,MA,STK,SMART/AMEX,,,,,"
MO,,"DES,MO,STK,SMART/AMEX,,,,,"
NDAQ,,"DES,NDAQ,STK,SMART/AMEX,,,,,"
NSC,,"DES,NSC,STK,SMART/AMEX,,,,,"
PH,,"DES,PH,STK,SMART/AMEX,,,,,"
PHM,,"DES,PHM,STK,SMART/AMEX,,,,,"
RCL,,"DES,RCL,STK,SMART/AMEX,,,,,"
SHW,,"DES,SHW,STK,SMART/AMEX,,,,,"
TMO,,"DES,TMO,STK,SMART/AMEX,,,,,"
TSCO,,"DES,TSCO,STK,SMART/AMEX,,,,,"
TT,,"DES,TT,STK,SMART/AMEX,,,,,"
VLO,,"DES,VLO,STK,SMART/AMEX,,,,,"
AAPL,,"DES,AAPL,STK,SMART/AMEX,,,,,"
DECK,,"DES,DECK,STK,SMART/AMEX,,,,,"
DLB,,"DES,DLB,STK,SMART/AMEX,,,,,"
EMN,,"DES,EMN,STK,SMART/AMEX,,,,,"
HIG,,"DES,HIG,STK,SMART/AMEX,,,,,"
KLAC,,"DES,KLAC,STK,SMART/AMEX,,,,,"
SNDK,,"DES,SNDK,STK,SMART/AMEX,,,,,"
SYK,,"DES,SYK,STK,SMART/AMEX,,,,,"
V,,"DES,V,STK,SMART/AMEX,,,,,"
WDC,,"DES,WDC,STK,SMART/AMEX,,,,,"
APD,,"DES,APD,STK,SMART/AMEX,,,,,"
ARCB,,"DES,ARCB,STK,SMART/AMEX,,,,,"
AXP,,"DES,AXP,STK,SMART/AMEX,,,,,"
BEN,,"DES,BEN,STK,SMART/AMEX,,,,,"
CHD,,"DES,CHD,STK,SMART/AMEX,,,,,"
CHTR,,"DES,CHTR,STK,SMART/AMEX,,,,,"
CL,,"DES,CL,STK,SMART/AMEX,,,,,"
CVX,,"DES,CVX,STK,SMART/AMEX,,,,,"
LYB,,"DES,LYB,STK,SMART/AMEX,,,,,"
REGN,,"DES,REGN,STK,SMART/AMEX,,,,,"
SOFI,,"DES,SOFI,STK,SMART/AMEX,,,,,"
VZ,,"DES,VZ,STK,SMART/AMEX,,,,,"
XOM,,"DES,XOM,STK,SMART/AMEX,,,,,"
APTV,,"DES,APTV,STK,SMART/AMEX,,,,,"
DIS,,"DES,DIS,STK,SMART/AMEX,,,,,"
IDXX,,"DES,IDXX,STK,SMART/AMEX,,,,,"
TSN,,"DES,TSN,STK,SMART/AMEX,,,,,"
DVA,,"DES,DVA,STK,SMART/AMEX,,,,,"
NXPI,,"DES,NXPI,STK,SMART/AMEX,,,,,"
PLTR,,"DES,PLTR,STK,SMART/AMEX,,,,,"
TER,,"DES,TER,STK,SMART/AMEX,,,,,"
ADM,,"DES,ADM,STK,SMART/AMEX,,,,,"
AME,,"DES,AME,STK,SMART/AMEX,,,,,"
BALL,,"DES,BALL,STK,SMART/AMEX,,,,,"
BR,,"DES,BR,STK,SMART/AMEX,,,,,"
ETN,,"DES,ETN,STK,SMART/AMEX,,,,,"
GWW,,"DES,GWW,STK,SMART/AMEX,,,,,"
HUBB,,"DES,HUBB,STK,SMART/AMEX,,,,,"
IT,,"DES,IT,STK,SMART/AMEX,,,,,"
ITW,,"DES,ITW,STK,SMART/AMEX,,,,,"
MPC,,"DES,MPC,STK,SMART/AMEX,,,,,"
MRK,,"DES,MRK,STK,SMART/AMEX,,,,,"
PEP,,"DES,PEP,STK,SMART/AMEX,,,,,"
PFE,,"DES,PFE,STK,SMART/AMEX,,,,,"
PNR,,"DES,PNR,STK,SMART/AMEX,,,,,"
PYPL,,"DES,PYPL,STK,SMART/AMEX,,,,,"
AMCR,,"DES,AMCR,STK,SMART/AMEX,,,,,"
AMD,,"DES,AMD,STK,SMART/AMEX,,,,,"
AMGN,,"DES,AMGN,STK,SMART/AMEX,,,,,"
CLX,,"DES,CLX,STK,SMART/AMEX,,,,,"
CMG,,"DES,CMG,STK,SMART/AMEX,,,,,"
CTVA,,"DES,CTVA,STK,SMART/AMEX,,,,,"
EMR,,"DES,EMR,STK,SMART/AMEX,,,,,"
ENPH,,"DES,ENPH,STK,SMART/AMEX,,,,,"
INTA,,"DES,INTA,STK,SMART/AMEX,,,,,"
J,,"DES,J,STK,SMART/AMEX,,,,,"
MDLZ,,"DES,MDLZ,STK,SMART/AMEX,,,,,"
MTCH,,"DES,MTCH,STK,SMART/AMEX,,,,,"
PRU,,"DES,PRU,STK,SMART/AMEX,,,,,"
SWKS,,"DES,SWKS,STK,SMART/AMEX,,,,,"
TTWO,,"DES,TTWO,STK,SMART/AMEX,,,,,"
VLTO,,"DES,VLTO,STK,SMART/AMEX,,,,,"
VRNS,,"DES,VRNS,STK,SMART/AMEX,,,,,"
ABBV,,"DES,ABBV,STK,SMART/AMEX,,,,,"
AVY,,"DES,AVY,STK,SMART/AMEX,,,,,"
AZTA,,"DES,AZTA,STK,SMART/AMEX,,,,,"
BG,,"DES,BG,STK,SMART/AMEX,,,,,"
BSX,,"DES,BSX,STK,SMART/AMEX,,,,,"
CDW,,"DES,CDW,STK,SMART/AMEX,,,,,"
CME,,"DES,CME,STK,SMART/AMEX,,,,,"
COR,,"DES,COR,STK,SMART/AMEX,,,,,"
CTSH,,"DES,CTSH,STK,SMART/AMEX,,,,,"
EFX,,"DES,EFX,STK,SMART/AMEX,,,,,"
FOX,,"DES,FOX,STK,SMART/AMEX,,,,,"
FTV,,"DES,FTV,STK,SMART/AMEX,,,,,"
GEHC,,"DES,GEHC,STK,SMART/AMEX,,,,,"
IEX,,"DES,IEX,STK,SMART/AMEX,,,,,"
JCI,,"DES,JCI,STK,SMART/AMEX,,,,,"
LLY,,"DES,LLY,STK,SMART/AMEX,,,,,"
PSX,,"DES,PSX,STK,SMART/AMEX,,,,,"
SWK,,"DES,SWK,STK,SMART/AMEX,,,,,"
TECH,,"DES,TECH,STK,SMART/AMEX,,,,,"
TROW,,"DES,TROW,STK,SMART/AMEX,,,,,"
UBER,,"DES,UBER,STK,SMART/AMEX,,,,,"
YUM,,"DES,YUM,STK,SMART/AMEX,,,,,"
AFL,,"DES,AFL,STK,SMART/AMEX,,,,,"
ALGN,,"DES,ALGN,STK,SMART/AMEX,,,,,"
ALL,,"DES,ALL,STK,SMART/AMEX,,,,,"
ARM,,"DES,ARM,STK,SMART/AMEX,,,,,"
CPAY,,"DES,CPAY,STK,SMART/AMEX,,,,,"
ELF,,"DES,ELF,STK,SMART/AMEX,,,,,"
FMC,,"DES,FMC,STK,SMART/AMEX,,,,,"
GOOG,,"DES,GOOG,STK,SMART/AMEX,,,,,"
MCK,,"DES,MCK,STK,SMART/AMEX,,,,,"
MET,,"DES,MET,STK,SMART/AMEX,,,,,"
PTC,,"DES,PTC,STK,SMART/AMEX,,,,,"
QCOM,,"DES,QCOM,STK,SMART/AMEX,,,,,"
SNAP,,"DES,SNAP,STK,SMART/AMEX,,,,,"
STE,,"DES,STE,STK,SMART/AMEX,,,,,"
TENB,,"DES,TENB,STK,SMART/AMEX,,,,,"
BMY,,"DES,BMY,STK,SMART/AMEX,,,,,"
CAH,,"DES,CAH,STK,SMART/AMEX,,,,,"
CARR,,"DES,CARR,STK,SMART/AMEX,,,,,"
CMI,,"DES,CMI,STK,SMART/AMEX,,,,,"
COP,,"DES,COP,STK,SMART/AMEX,,,,,"
EL,,"DES,EL,STK,SMART/AMEX,,,,,"
HII,,"DES,HII,STK,SMART/AMEX,,,,,"
HSY,,"DES,HSY,STK,SMART/AMEX,,,,,"
ICE,,"DES,ICE,STK,SMART/AMEX,,,,,"
IQV,,"DES,IQV,STK,SMART/AMEX,,,,,"
KKR,,"DES,KKR,STK,SMART/AMEX,,,,,"
LIN,,"DES,LIN,STK,SMART/AMEX,,,,,"
RL,,"DES,RL,STK,SMART/AMEX,,,,,"
ROK,,"DES,ROK,STK,SMART/AMEX,,,,,"
SNA,,"DES,SNA,STK,SMART/AMEX,,,,,"
TPR,,"DES,TPR,STK,SMART/AMEX,,,,,"
WMS,,"DES,WMS,STK,SMART/AMEX,,,,,"
AFRM,,"DES,AFRM,STK,SMART/AMEX,,,,,"
AMZN,,"DES,AMZN,STK,SMART/AMEX,,,,,"
