STZ,,"DES,STZ,STK,SMART/AMEX,,,,,"
BE,,"DES,BE,STK,SMART/AMEX,,,,,"
DOCS,,"DES,DOCS,STK,SMART/AMEX,,,,,"
FTNT,,"DES,FTNT,STK,SMART/AMEX,,,,,"
GEN,,"DES,GEN,STK,SMART/AMEX,,,,,"
MCHP,,"DES,MCHP,STK,SMART/AMEX,,,,,"
MGM,,"DES,MGM,STK,SMART/AMEX,,,,,"
MPWR,,"DES,MPWR,STK,SMART/AMEX,,,,,"
MTD,,"DES,MTD,STK,SMART/AMEX,,,,,"
NWS,,"DES,NWS,STK,SMART/AMEX,,,,,"
RBLX,,"DES,RBLX,STK,SMART/AMEX,,,,,"
RDDT,,"DES,RDDT,STK,SMART/AMEX,,,,,"
TEAM,,"DES,TEAM,STK,SMART/AMEX,,,,,"
BIIB,,"DES,BIIB,STK,SMART/AMEX,,,,,"
MKTX,,"DES,MKTX,STK,SMART/AMEX,,,,,"
PM,,"DES,PM,STK,SMART/AMEX,,,,,"
DT,,"DES,DT,STK,SMART/AMEX,,,,,"
WAT,,"DES,WAT,STK,SMART/AMEX,,,,,"
ACGL,,"DES,ACGL,STK,SMART/AMEX,,,,,"
CINF,,"DES,CINF,STK,SMART/AMEX,,,,,"
ON,,"DES,ON,STK,SMART/AMEX,,,,,"
CVS,,"DES,CVS,STK,SMART/AMEX,,,,,"
DDOG,,"DES,DDOG,STK,SMART/AMEX,,,,,"
ECL,,"DES,ECL,STK,SMART/AMEX,,,,,"
FISV,,"DES,FISV,STK,SMART/AMEX,,,,,"
HAS,,"DES,HAS,STK,SMART/AMEX,,,,,"
KO,,"DES,KO,STK,SMART/AMEX,,,,,"
MAR,,"DES,MAR,STK,SMART/AMEX,,,,,"
MAS,,"DES,MAS,STK,SMART/AMEX,,,,,"
SPGI,,"DES,SPGI,STK,SMART/AMEX,,,,,"
TRMB,,"DES,TRMB,STK,SMART/AMEX,,,,,"
WMB,,"DES,WMB,STK,SMART/AMEX,,,,,"
XYL,,"DES,XYL,STK,SMART/AMEX,,,,,"
ZBH,,"DES,ZBH,STK,SMART/AMEX,,,,,"
AIG,,"DES,AIG,STK,SMART/AMEX,,,,,"
AIZ,,"DES,AIZ,STK,SMART/AMEX,,,,,"
F,,"DES,F,STK,SMART/AMEX,,,,,"
FRSH,,"DES,FRSH,STK,SMART/AMEX,,,,,"
GILD,,"DES,GILD,STK,SMART/AMEX,,,,,"
HOOD,,"DES,HOOD,STK,SMART/AMEX,,,,,"
KVYO,,"DES,KVYO,STK,SMART/AMEX,,,,,"
LYFT,,"DES,LYFT,STK,SMART/AMEX,,,,,"
PEGA,,"DES,PEGA,STK,SMART/AMEX,,,,,"
BWA,,"DES,BWA,STK,SMART/AMEX,,,,,"
GNRC,,"DES,GNRC,STK,SMART/AMEX,,,,,"
HLT,,"DES,HLT,STK,SMART/AMEX,,,,,"
KHC,,"DES,KHC,STK,SMART/AMEX,,,,,"
SW,,"DES,SW,STK,SMART/AMEX,,,,,"
TMUS,,"DES,TMUS,STK,SMART/AMEX,,,,,"
U,,"DES,U,STK,SMART/AMEX,,,,,"
VRT,,"DES,VRT,STK,SMART/AMEX,,,,,"
WAB,,"DES,WAB,STK,SMART/AMEX,,,,,"
ALB,,"DES,ALB,STK,SMART/AMEX,,,,,"
APP,,"DES,APP,STK,SMART/AMEX,,,,,"
CSCO,,"DES,CSCO,STK,SMART/AMEX,,,,,"
IFF,,"DES,IFF,STK,SMART/AMEX,,,,,"
MCD,,"DES,MCD,STK,SMART/AMEX,,,,,"
MSI,,"DES,MSI,STK,SMART/AMEX,,,,,"
PAYC,,"DES,PAYC,STK,SMART/AMEX,,,,,"
AEP,,"DES,AEP,STK,SMART/AMEX,,,,,"
BAX,,"DES,BAX,STK,SMART/AMEX,,,,,"
CHKP,,"DES,CHKP,STK,SMART/AMEX,,,,,"
HWM,,"DES,HWM,STK,SMART/AMEX,,,,,"
NBIS,,"DES,NBIS,STK,SMART/AMEX,,,,,"
ZBRA,,"DES,ZBRA,STK,SMART/AMEX,,,,,"
ZTS,,"DES,ZTS,STK,SMART/AMEX,,,,,"
ABNB,,"DES,ABNB,STK,SMART/AMEX,,,,,"
AMAT,,"DES,AMAT,STK,SMART/AMEX,,,,,"
ANET,,"DES,ANET,STK,SMART/AMEX,,,,,"
CAE,,"DES,CAE,STK,SMART/AMEX,,,,,"
COIN,,"DES,COIN,STK,SMART/AMEX,,,,,"
EXPE,,"DES,EXPE,STK,SMART/AMEX,,,,,"
FLO,,"DES,FLO,STK,SMART/AMEX,,,,,"
IR,,"DES,IR,STK,SMART/AMEX,,,,,"
MHK,,"DES,MHK,STK,SMART/AMEX,,,,,"
PCOR,,"DES,PCOR,STK,SMART/AMEX,,,,,"
PINS,,"DES,PINS,STK,SMART/AMEX,,,,,"
ROKU,,"DES,ROKU,STK,SMART/AMEX,,,,,"
WYNN,,"DES,WYNN,STK,SMART/AMEX,,,,,"
BLDR,,"DES,BLDR,STK,SMART/AMEX,,,,,"
LDOS,,"DES,LDOS,STK,SMART/AMEX,,,,,"
LH,,"DES,LH,STK,SMART/AMEX,,,,,"
MDT,,"DES,MDT,STK,SMART/AMEX,,,,,"
VMC,,"DES,VMC,STK,SMART/AMEX,,,,,"
CDNS,,"DES,CDNS,STK,SMART/AMEX,,,,,"
CE,,"DES,CE,STK,SMART/AMEX,,,,,"
CZR,,"DES,CZR,STK,SMART/AMEX,,,,,"
EQT,,"DES,EQT,STK,SMART/AMEX,,,,,"
PANW,,"DES,PANW,STK,SMART/AMEX,,,,,"
TOL,,"DES,TOL,STK,SMART/AMEX,,,,,"
ADI,,"DES,ADI,STK,SMART/AMEX,,,,,"
GPN,,"DES,GPN,STK,SMART/AMEX,,,,,"
PODD,,"DES,PODD,STK,SMART/AMEX,,,,,"
CF,,"DES,CF,STK,SMART/AMEX,,,,,"
DASH,,"DES,DASH,STK,SMART/AMEX,,,,,"
EBAY,,"DES,EBAY,STK,SMART/AMEX,,,,,"
OMC,,"DES,OMC,STK,SMART/AMEX,,,,,"
TAP,,"DES,TAP,STK,SMART/AMEX,,,,,"
DE,,"DES,DE,STK,SMART/AMEX,,,,,"
LKQ,,"DES,LKQ,STK,SMART/AMEX,,,,,"
PWR,,"DES,PWR,STK,SMART/AMEX,,,,,"
TRGP,,"DES,TRGP,STK,SMART/AMEX,,,,,"
WMT,,"DES,WMT,STK,SMART/AMEX,,,,,"
AKAM,,"DES,AKAM,STK,SMART/AMEX,,,,,"
CENX,,"DES,CENX,STK,SMART/AMEX,,,,,"
CPRT,,"DES,CPRT,STK,SMART/AMEX,,,,,"
DBX,,"DES,DBX,STK,SMART/AMEX,,,,,"
LYV,,"DES,LYV,STK,SMART/AMEX,,,,,"
D,,"DES,D,STK,SMART/AMEX,,,,,"
TARS,,"DES,TARS,STK,SMART/AMEX,,,,,"
FIS,,"DES,FIS,STK,SMART/AMEX,,,,,"
HD,,"DES,HD,STK,SMART/AMEX,,,,,"
HSIC,,"DES,HSIC,STK,SMART/AMEX,,,,,"
KDP,,"DES,KDP,STK,SMART/AMEX,,,,,"
NRG,,"DES,NRG,STK,SMART/AMEX,,,,,"
AXON,,"DES,AXON,STK,SMART/AMEX,,,,,"
CAVA,,"DES,CAVA,STK,SMART/AMEX,,,,,"
FSLR,,"DES,FSLR,STK,SMART/AMEX,,,,,"
GDDY,,"DES,GDDY,STK,SMART/AMEX,,,,,"
HPQ,,"DES,HPQ,STK,SMART/AMEX,,,,,"
LCID,,"DES,LCID,STK,SMART/AMEX,,,,,"
MOS,,"DES,MOS,STK,SMART/AMEX,,,,,"
WDAY,,"DES,WDAY,STK,SMART/AMEX,,,,,"
LOW,,"DES,LOW,STK,SMART/AMEX,,,,,"
OC,,"DES,OC,STK,SMART/AMEX,,,,,"
TJX,,"DES,TJX,STK,SMART/AMEX,,,,,"
A,,"DES,A,STK,SMART/AMEX,,,,,"
AI,,"DES,AI,STK,SMART/AMEX,,,,,"
CRM,,"DES,CRM,STK,SMART/AMEX,,,,,"
NTNX,,"DES,NTNX,STK,SMART/AMEX,,,,,"
NVDA,,"DES,NVDA,STK,SMART/AMEX,,,,,"
PSTG,,"DES,PSTG,STK,SMART/AMEX,,,,,"
SNOW,,"DES,SNOW,STK,SMART/AMEX,,,,,"
SNPS,,"DES,SNPS,STK,SMART/AMEX,,,,,"
STN,,"DES,STN,STK,SMART/AMEX,,,,,"
TKO,,"DES,TKO,STK,SMART/AMEX,,,,,"
TTD,,"DES,TTD,STK,SMART/AMEX,,,,,"
UHS,,"DES,UHS,STK,SMART/AMEX,,,,,"
URBN,,"DES,URBN,STK,SMART/AMEX,,,,,"
ZM,,"DES,ZM,STK,SMART/AMEX,,,,,"
DCI,,"DES,DCI,STK,SMART/AMEX,,,,,"
EME,,"DES,EME,STK,SMART/AMEX,,,,,"
GCT,,"DES,GCT,STK,SMART/AMEX,,,,,"
HRL,,"DES,HRL,STK,SMART/AMEX,,,,,"
KBR,,"DES,KBR,STK,SMART/AMEX,,,,,"
VTRS,,"DES,VTRS,STK,SMART/AMEX,,,,,"
ADSK,,"DES,ADSK,STK,SMART/AMEX,,,,,"
AMBA,,"DES,AMBA,STK,SMART/AMEX,,,,,"
DELL,,"DES,DELL,STK,SMART/AMEX,,,,,"
ESTC,,"DES,ESTC,STK,SMART/AMEX,,,,,"
INTU,,"DES,INTU,STK,SMART/AMEX,,,,,"
MNST,,"DES,MNST,STK,SMART/AMEX,,,,,"
NTAP,,"DES,NTAP,STK,SMART/AMEX,,,,,"
SOLV,,"DES,SOLV,STK,SMART/AMEX,,,,,"
XYZ,,"DES,XYZ,STK,SMART/AMEX,,,,,"
ZS,,"DES,ZS,STK,SMART/AMEX,,,,,"
AAON,,"DES,AAON,STK,SMART/AMEX,,,,,"
NCLH,,"DES,NCLH,STK,SMART/AMEX,,,,,"
ASAN,,"DES,ASAN,STK,SMART/AMEX,,,,,"
ASTS,,"DES,ASTS,STK,SMART/AMEX,,,,,"
MDB,,"DES,MDB,STK,SMART/AMEX,,,,,"
BBY,,"DES,BBY,STK,SMART/AMEX,,,,,"
TGT,,"DES,TGT,STK,SMART/AMEX,,,,,"
BOX,,"DES,BOX,STK,SMART/AMEX,,,,,"
CRWD,,"DES,CRWD,STK,SMART/AMEX,,,,,"
GTLB,,"DES,GTLB,STK,SMART/AMEX,,,,,"
ROST,,"DES,ROST,STK,SMART/AMEX,,,,,"
ANF,,"DES,ANF,STK,SMART/AMEX,,,,,"
AEO,,"DES,AEO,STK,SMART/AMEX,,,,,"
AVGO,,"DES,AVGO,STK,SMART/AMEX,,,,,"
OKTA,,"DES,OKTA,STK,SMART/AMEX,,,,,"
VEEV,,"DES,VEEV,STK,SMART/AMEX,,,,,"
BJ,,"DES,BJ,STK,SMART/AMEX,,,,,"
BURL,,"DES,BURL,STK,SMART/AMEX,,,,,"
CIEN,,"DES,CIEN,STK,SMART/AMEX,,,,,"
KR,,"DES,KR,STK,SMART/AMEX,,,,,"
M,,"DES,M,STK,SMART/AMEX,,,,,"
VSCO,,"DES,VSCO,STK,SMART/AMEX,,,,,"
COO,,"DES,COO,STK,SMART/AMEX,,,,,"
COST,,"DES,COST,STK,SMART/AMEX,,,,,"
GAP,,"DES,GAP,STK,SMART/AMEX,,,,,"
TEN,,"DES,TEN,STK,SMART/AMEX,,,,,"
CASY,,"DES,CASY,STK,SMART/AMEX,,,,,"
HPE,,"DES,HPE,STK,SMART/AMEX,,,,,"
MTN,,"DES,MTN,STK,SMART/AMEX,,,,,"
ORCL,,"DES,ORCL,STK,SMART/AMEX,,,,,"
CTOS,,"DES,CTOS,STK,SMART/AMEX,,,,,"
FERG,,"DES,FERG,STK,SMART/AMEX,,,,,"
UNFI,,"DES,UNFI,STK,SMART/AMEX,,,,,"
WLFC,,"DES,WLFC,STK,SMART/AMEX,,,,,"
CPB,,"DES,CPB,STK,SMART/AMEX,,,,,"
BMBL,,"DES,BMBL,STK,SMART/AMEX,,,,,"
PATH,,"DES,PATH,STK,SMART/AMEX,,,,,"
DG,,"DES,DG,STK,SMART/AMEX,,,,,"
DKS,,"DES,DKS,STK,SMART/AMEX,,,,,"
OLLI,,"DES,OLLI,STK,SMART/AMEX,,,,,"
ADBE,,"DES,ADBE,STK,SMART/AMEX,,,,,"
LEN,,"DES,LEN,STK,SMART/AMEX,,,,,"
S,,"DES,S,STK,SMART/AMEX,,,,,"
SMTC,,"DES,SMTC,STK,SMART/AMEX,,,,,"
TTAN,,"DES,TTAN,STK,SMART/AMEX,,,,,"
ULTA,,"DES,ULTA,STK,SMART/AMEX,,,,,"
LAR,,"DES,LAR,STK,SMART/AMEX,,,,,"
DOCU,,"DES,DOCU,STK,SMART/AMEX,,,,,"
HQY,,"DES,HQY,STK,SMART/AMEX,,,,,"
GIS,,"DES,GIS,STK,SMART/AMEX,,,,,"
WSM,,"DES,WSM,STK,SMART/AMEX,,,,,"
FIVE,,"DES,FIVE,STK,SMART/AMEX,,,,,"
MU,,"DES,MU,STK,SMART/AMEX,,,,,"
ACN,,"DES,ACN,STK,SMART/AMEX,,,,,"
CCL,,"DES,CCL,STK,SMART/AMEX,,,,,"
DRI,,"DES,DRI,STK,SMART/AMEX,,,,,"
JBL,,"DES,JBL,STK,SMART/AMEX,,,,,"
FDX,,"DES,FDX,STK,SMART/AMEX,,,,,"
CNM,,"DES,CNM,STK,SMART/AMEX,,,,,"
KBH,,"DES,KBH,STK,SMART/AMEX,,,,,"
CHWY,,"DES,CHWY,STK,SMART/AMEX,,,,,"
MLKN,,"DES,MLKN,STK,SMART/AMEX,,,,,"
PAYX,,"DES,PAYX,STK,SMART/AMEX,,,,,"
AGX,,"DES,AGX,STK,SMART/AMEX,,,,,"
AIR,,"DES,AIR,STK,SMART/AMEX,,,,,"
BRZE,,"DES,BRZE,STK,SMART/AMEX,,,,,"
LULU,,"DES,LULU,STK,SMART/AMEX,,,,,"
FDS,,"DES,FDS,STK,SMART/AMEX,,,,,"
PVH,,"DES,PVH,STK,SMART/AMEX,,,,,"
NKE,,"DES,NKE,STK,SMART/AMEX,,,,,"
